success,Condition,Language,roundid
true,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.29
true,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.3
true,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.30
false,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.31
true,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.32
true,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.33
true,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.34
true,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.35
true,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.36
true,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.37
true,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.38
true,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.39
true,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.4
true,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.40
true,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.41
true,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.42
true,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.43
true,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.44
true,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.45
true,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.46
true,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.47
true,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.48
true,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.49
true,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.5
true,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.50
true,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.6
true,equal/far,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.7
true,closer/close,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.8
true,further/split,Chinese,9288-3ab08619-cc57-4f49-8e10-7bcc5f5ed5b4.9
false,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.1
true,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.10
true,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.11
true,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.12
true,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.13
true,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.14
false,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.15
true,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.16
false,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.17
true,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.18
true,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.19
true,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.2
true,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.20
true,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.21
true,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.22
true,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.23
true,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.24
true,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.25
false,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.26
true,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.27
true,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.28
true,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.29
true,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.3
true,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.30
true,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.31
true,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.32
true,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.33
false,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.34
true,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.35
false,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.36
true,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.37
true,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.38
false,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.39
true,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.4
true,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.40
true,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.41
true,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.42
true,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.43
true,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.44
true,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.45
true,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.46
true,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.47
false,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.48
true,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.49
false,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.5
false,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.50
true,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.6
true,further/split,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.7
true,equal/far,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.8
true,closer/close,Chinese,9485-a972797e-4d32-4a76-94ca-5ed073e2226f.9
